,MODEL,PRICE,MODEL YEAR,CAR AGE,JAPANESE,FUEL,ODOMETER,TITLE STATUS,TRANSMISSION,CONDITION,CYLINDERS,DRIVE,PAINT COLOR,SIZE,TYPE,VIN
0,CHEVROLET,23000,2008.0,14.0,0.0,diesel,240000,clean,automatic,,,,,,,
1,CHEVROLET SILVERADO 1500,7300,2005.0,17.0,0.0,gas,189528,clean,automatic,good,8 cylinders,4wd,white,full-size,pickup,
2,VW JETTA,2000,2008.0,14.0,0.0,gas,231850,clean,manual,good,5 cylinders,fwd,black,,sedan,3VWRM71K88M027036
3,CHEVROLET SUBURBAN,7500,2008.0,14.0,0.0,gas,202000,clean,manual,fair,,,black,full-size,SUV,
4,CHEVROLET,8000,1956.0,66.0,0.0,gas,777777,clean,automatic,,,,,,,
5,CJ7 JEEP,12000,1977.0,45.0,0.0,gas,104000,missing,manual,good,6 cylinders,4wd,red,,offroad,
6,TOYOTA SUPRA,4700,1985.0,37.0,1.0,gas,123881,clean,manual,fair,6 cylinders,rwd,blue,mid-size,hatchback,
7,SUZUKI SIDE KICK,1800,1996.0,26.0,1.0,gas,139000,clean,manual,fair,4 cylinders,rwd,,,,
8,CHEVROLET SILVERADO 1500,12775,2000.0,22.0,0.0,gas,104000,clean,automatic,like new,,,,,,
9,CHEVROLET VENTURE VAN,950,2001.0,21.0,0.0,gas,200000,clean,automatic,good,6 cylinders,fwd,silver,,mini-van,
10,CHEVROLET CORVETTE,25750,2001.0,21.0,0.0,gas,21500,clean,manual,like new,8 cylinders,rwd,red,,,
11,DODGE DAKOTA,4500,2001.0,21.0,0.0,gas,,clean,automatic,good,8 cylinders,rwd,green,mid-size,pickup,
12,FORD F250 SUPER DUTY,14000,2002.0,20.0,0.0,diesel,245000,clean,automatic,good,8 cylinders,4wd,red,full-size,truck,
13,PORSCHE BOXSTER S,22500,2002.0,20.0,0.0,gas,44800,clean,manual,excellent,,rwd,grey,,convertible,
14,PORSCHE CARRERA 4S,40750,2002.0,20.0,0.0,gas,37625,clean,manual,excellent,,4wd,grey,,coupe,
15,NISSAN XTERRA,3500,2002.0,20.0,1.0,gas,167877,clean,automatic,fair,,4wd,red,,SUV,
16,NISSAN XTERRA 4X4,2500,2002.0,20.0,1.0,gas,167000,clean,automatic,good,4 cylinders,4wd,red,,,
17,DODGE DURANGO,5000,2004.0,18.0,0.0,gas,154000,clean,automatic,good,8 cylinders,4wd,silver,mid-size,SUV,
18,FORD F450 SUPER DUTY CREW,16999,2004.0,18.0,0.0,diesel,232000,rebuilt,automatic,good,8 cylinders,rwd,white,full-size,,
19,PORSCHE BOXSTER,14500,2004.0,18.0,0.0,gas,95750,clean,automatic,good,6 cylinders,rwd,silver,,,
20,PORSCHE BOXSTER S,25750,2004.0,18.0,0.0,gas,50000,clean,manual,excellent,6 cylinders,rwd,red,,convertible,
21,TOYOTA SOLARA,3500,2004.0,18.0,1.0,gas,173000,clean,automatic,good,4 cylinders,fwd,blue,mid-size,,
22,DODGE DAKOTA,5500,2005.0,17.0,0.0,gas,138000,clean,automatic,excellent,8 cylinders,,,,,
23,HONDA CRV,5900,2005.0,17.0,1.0,gas,152222,clean,automatic,good,4 cylinders,4wd,grey,sub-compact,SUV,
24,JEEP GRAND CHEROKEE LIMITED,6000,2005.0,17.0,0.0,gas,183500,clean,automatic,good,8 cylinders,rwd,,full-size,SUV,
25,BMW 330I,13500,2006.0,16.0,0.0,gas,41250,clean,automatic,excellent,6 cylinders,rwd,grey,,sedan,
26,MERCEDES BENZ E500,7000,2006.0,16.0,0.0,gas,144510,clean,automatic,like new,8 cylinders,rwd,black,full-size,sedan,
27,TOYOTA AVALON XLS,10000,2008.0,14.0,1.0,gas,67000,clean,automatic,good,6 cylinders,fwd,,,sedan,
28,TOYOTA COROLLA,2700,2009.0,13.0,1.0,gas,198000,clean,automatic,fair,4 cylinders,fwd,red,compact,sedan,
29,FORD F-150,17000,2010.0,12.0,0.0,gas,138000,clean,automatic,good,,,,,,
30,RAM 2500,26000,2011.0,11.0,0.0,diesel,113000,salvage,automatic,,6 cylinders,4wd,silver,full-size,truck,
31,CHEVROLET AVALANCHE LT,17000,2012.0,10.0,0.0,gas,130775,clean,automatic,excellent,8 cylinders,rwd,red,full-size,truck,3GNMCFE05CG100784
32,FORD ECONOLINE E150 CARGO VAN,5500,2012.0,10.0,0.0,gas,205176,clean,automatic,good,8 cylinders,rwd,white,full-size,van,
33,MERCEDES BENZ SL550,59000,2013.0,9.0,0.0,gas,5764,clean,automatic,like new,8 cylinders,rwd,silver,full-size,convertible,
34,FORD F-150 XLT,29900,2015.0,7.0,0.0,gas,73000,clean,automatic,excellent,6 cylinders,rwd,brown,,,
35,MINI COOPER,16995,2016.0,6.0,0.0,gas,42210,clean,automatic,excellent,,fwd,red,compact,hatchback,WMWXP5C54G2D15042
36,FORD MUSTANG,2500,1996.0,26.0,0.0,gas,170000,clean,automatic,,6 cylinders,,red,,,
37,BMW 328I,8500,2009.0,13.0,0.0,gas,128000,clean,automatic,,,,,,,
38,CHRYSLER PT CRUISER,2000,2003.0,19.0,0.0,gas,182000,clean,automatic,good,4 cylinders,,white,,,
39,HONDA ACCORD,4000,2004.0,18.0,1.0,gas,150000,clean,automatic,good,6 cylinders,fwd,blue,full-size,sedan,
40,FORD F150 LARIAT 4X4,3000,1990.0,32.0,0.0,gas,,clean,automatic,fair,8 cylinders,4wd,,,,
41,ISUZU VEHICROSS,10000,1999.0,23.0,1.0,gas,7000,clean,manual,excellent,6 cylinders,4wd,,,,
42,FORD FIESTA SES,5800,2011.0,11.0,0.0,gas,137861,clean,automatic,,,,,,,
43,FORD F-150,6500,2002.0,20.0,0.0,gas,128502,clean,automatic,excellent,8 cylinders,rwd,red,full-size,pickup,1FTRX17L12KA58974
44,DODGE RAM 1500,6500,2008.0,14.0,0.0,gas,130000,rebuilt,automatic,,,,,,,
45,TOYOTA CAMRY HYBRID,5500,2009.0,13.0,1.0,gas,221441,clean,automatic,excellent,4 cylinders,,silver,full-size,sedan,
46,TOYOTA PICKUP,4500,1988.0,34.0,1.0,gas,231898,clean,manual,good,4 cylinders,4wd,green,,pickup,
47,TOYOTA TACOMA,4000,2001.0,21.0,1.0,gas,250000,clean,manual,,4 cylinders,,,full-size,,
48,MINI COOPER COUNTRYMAN,8000,2013.0,9.0,0.0,gas,165000,clean,manual,excellent,4 cylinders,fwd,blue,,,
49,FORD FREESTAR SE,4000,2006.0,16.0,0.0,gas,151000,clean,automatic,good,6 cylinders,fwd,blue,compact,mini-van,2FMDA51616BA49273
50,RAM 2500,32000,2016.0,6.0,0.0,gas,120000,clean,automatic,good,8 cylinders,4wd,black,full-size,truck,
51,CHEVROLET 2500HD DURAMAX DIESEL,69500,2019.0,3.0,0.0,diesel,44000,clean,automatic,like new,,4wd,grey,full-size,truck,
52,DODGE RAM 1500,1850,1990.0,32.0,0.0,gas,,clean,automatic,fair,8 cylinders,rwd,white,,pickup,1B7GE06Y9LS722850
53,FORD F-150 XLT 4X4,5000,1987.0,35.0,0.0,gas,,clean,manual,fair,8 cylinders,4wd,blue,full-size,pickup,
54,HONDA ACCORD,3200,2005.0,17.0,1.0,gas,233000,clean,automatic,good,4 cylinders,fwd,black,compact,coupe,
55,TOYOTA TACOMA,9399,2006.0,16.0,1.0,gas,218000,clean,automatic,good,6 cylinders,rwd,white,full-size,truck,
56,DODGE RAM 1500 4X4,12500,2009.0,13.0,0.0,gas,184000,clean,automatic,excellent,8 cylinders,4wd,silver,full-size,truck,
57,VW JETTA SE,4000,2010.0,12.0,0.0,gas,92000,clean,automatic,,,fwd,black,full-size,,
58,FORD F-250 SUPER DUTY,17500,2012.0,10.0,0.0,gas,151000,salvage,automatic,,,4wd,white,full-size,truck,
59,INFINITI QX60,14800,2015.0,7.0,1.0,gas,66700,salvage,automatic,excellent,6 cylinders,fwd,black,full-size,SUV,
60,KIA OPTIMA SX TURBO,11999,2015.0,7.0,0.0,gas,54000,salvage,automatic,good,4 cylinders,fwd,white,full-size,sedan,5XXGR4A62FG494691
61,NISSAN PATHFINDER PLATINUM 4X4,13999,2015.0,7.0,1.0,gas,72500,salvage,automatic,excellent,6 cylinders,4wd,grey,full-size,SUV,
62,NISSAN PATHFINDER PLATINUM 4X4,14250,2015.0,7.0,1.0,gas,72500,salvage,automatic,excellent,6 cylinders,4wd,grey,full-size,SUV,
63,TOYOTA CAMRY,13999,2015.0,7.0,1.0,gas,52000,salvage,automatic,excellent,4 cylinders,fwd,silver,full-size,sedan,
64,TOYOTA CAMRY,13750,2015.0,7.0,1.0,gas,52000,salvage,automatic,excellent,4 cylinders,fwd,silver,full-size,sedan,
65,MERCEDES BENZ C300,23900,2016.0,6.0,0.0,gas,42112,rebuilt,automatic,excellent,4 cylinders,4wd,blue,mid-size,sedan,55SWF4KB7GU127997
66,RAM 1500,26000,2016.0,6.0,0.0,gas,83000,salvage,automatic,like new,6 cylinders,4wd,grey,full-size,pickup,1C6RR7NG6GS302426
67,BUICK ENCLAVE,18899,2017.0,5.0,0.0,gas,86000,rebuilt,automatic,excellent,,,brown,,,5GAKRBKD0HJ216562
68,FORD EDGE SPORT,19950,2017.0,5.0,0.0,gas,33000,salvage,automatic,like new,6 cylinders,4wd,silver,mid-size,SUV,
69,NISSAN ALTIMA 2.5 SV,16500,2017.0,5.0,1.0,gas,118000,clean,automatic,excellent,4 cylinders,fwd,silver,mid-size,sedan,
70,DODGE RAM 1500,21500,2017.0,5.0,0.0,gas,54000,salvage,automatic,excellent,8 cylinders,rwd,white,full-size,truck,
71,FORD F350 DUALLY,9500,2006.0,16.0,0.0,diesel,222832,clean,automatic,good,8 cylinders,4wd,white,full-size,truck,1FDWW37P36EB14210
72,KIA FORTE EX,8800,2016.0,6.0,0.0,gas,77220,salvage,automatic,,,fwd,grey,,sedan,
73,TOYOTA AVALON LIMITED,7850,2009.0,13.0,1.0,gas,154000,clean,automatic,,,,,,,
74,NISSAN TITAN,20000,2013.0,9.0,1.0,gas,166000,clean,automatic,excellent,8 cylinders,4wd,white,full-size,truck,
75,CHEVROLET CORVETTE,12900,1977.0,45.0,0.0,gas,95400,clean,automatic,excellent,8 cylinders,rwd,black,,coupe,
76,HONDA CIVIC,2100,2001.0,21.0,1.0,gas,250000,clean,automatic,,4 cylinders,fwd,,,coupe,
77,FORD,3500,1991.0,31.0,0.0,gas,114433,clean,manual,fair,5 cylinders,,black,,hatchback,
78,ISUZU VEHICROSS,11500,2000.0,22.0,1.0,gas,170000,clean,automatic,excellent,6 cylinders,4wd,,,,
79,KIA NEW SPECTRA,2300,2005.0,17.0,0.0,gas,183000,salvage,automatic,salvage,4 cylinders,fwd,white,compact,sedan,KNAFE121455124335
80,DODGE GRAND CARAVAN,14500,2014.0,8.0,0.0,gas,52000,clean,automatic,like new,6 cylinders,fwd,white,full-size,van,
81,GMC ACADIA SLT2,23500,2015.0,7.0,0.0,gas,76500,clean,automatic,excellent,,,black,mid-size,SUV,
82,FORD F800,21000,1995.0,27.0,0.0,diesel,52404,clean,automatic,good,,,white,,,
83,VOLKSWAGEN JETTA,4000,2001.0,21.0,0.0,gas,147000,clean,automatic,fair,4 cylinders,fwd,green,compact,sedan,
84,TOYOTA SIENNA XLE,5400,2004.0,18.0,1.0,gas,220000,clean,automatic,good,6 cylinders,fwd,silver,full-size,mini-van,5TDZA22CX4S104442
85,CHYSLER 300C,6000,2006.0,16.0,0.0,gas,144000,clean,automatic,,8 cylinders,rwd,blue,full-size,sedan,
86,CADILLAC SRX,6500,2010.0,12.0,0.0,gas,165000,clean,automatic,excellent,6 cylinders,rwd,blue,full-size,SUV,
87,CHEVROLET HHR LT,5350,2010.0,12.0,0.0,gas,176378,clean,automatic,good,4 cylinders,fwd,grey,mid-size,coupe,
88,HYUNDAI SONATA,9750,2016.0,6.0,0.0,gas,49600,salvage,automatic,excellent,4 cylinders,4wd,silver,full-size,sedan,
89,KIA OPTIMA,8750,2016.0,6.0,0.0,gas,89000,salvage,automatic,excellent,4 cylinders,fwd,black,full-size,sedan,
90,HONDA ACCORD,27500,2018.0,4.0,1.0,gas,44800,clean,automatic,excellent,4 cylinders,fwd,black,,,
91,JEEP LIBERTY 4WD 4DR LIMITED,4950,2004.0,18.0,0.0,gas,83000,clean,automatic,good,,4wd,blue,,,
92,GMC YUKON DENALI,5499,2007.0,15.0,0.0,gas,224000,clean,automatic,fair,8 cylinders,4wd,white,full-size,SUV,1GKFK63877J200472
93,HONDA FIT,6600,2013.0,9.0,1.0,gas,90573,salvage,automatic,good,4 cylinders,,,,,
94,MITSUBISHI ECLIPSE GS,2600,2007.0,15.0,1.0,gas,208700,clean,automatic,good,4 cylinders,fwd,green,compact,coupe,
95,CHEVY,1,1998.0,24.0,0.0,gas,6200,clean,automatic,,,,,,,
96,LEXUS IS 350,8000,2006.0,16.0,1.0,gas,175000,clean,automatic,good,6 cylinders,rwd,white,,sedan,
97,HYUNDAI SONATA,7500,2015.0,7.0,0.0,gas,123500,salvage,automatic,good,4 cylinders,fwd,black,full-size,sedan,
98,JEEP GRAND CHEROKEE,13750,2015.0,7.0,0.0,gas,89500,salvage,automatic,good,6 cylinders,rwd,grey,full-size,SUV,
99,TOYOTA TACOMA,26700,2015.0,7.0,1.0,gas,99800,clean,automatic,excellent,,,,,,
100,TOYOTA 4RUNNER 4X4,3000,2005.0,17.0,1.0,gas,250000,clean,automatic,salvage,6 cylinders,4wd,,,offroad,
101,TOYOTA COROLLA,18950,2014.0,8.0,1.0,gas,48400,clean,automatic,,4 cylinders,fwd,white,,sedan,
102,FORD F-150,4500,2000.0,22.0,0.0,gas,200000,clean,automatic,,,,,,,
103,NISSAN MAXIMA SV PREMIUM,7000,2010.0,12.0,1.0,gas,169826,clean,automatic,good,6 cylinders,,,,sedan,
104,FORD F150,3800,1997.0,25.0,0.0,gas,147000,clean,automatic,,,,,,,
105,TOYOTA TUNDRA,10700,2008.0,14.0,1.0,gas,234000,salvage,automatic,,,,,,,
106,BUICK LESABRE,4100,2003.0,19.0,0.0,gas,180000,clean,automatic,excellent,6 cylinders,fwd,brown,full-size,sedan,
107,MERCURY GRAND MARQUIS,2000,2004.0,18.0,0.0,gas,173000,clean,automatic,good,,,yellow,full-size,sedan,
108,NISSAN FRONTIER,7500,2013.0,9.0,1.0,gas,3,clean,automatic,good,,,,,,
109,CHEVY SILVERADO 1500 LTZ 4X4,23900,2014.0,8.0,0.0,gas,95000,rebuilt,automatic,,,4wd,,,,1GCVKSEC6EZ196494
110,SUBARU OUTBACK 2.5I PREMIUM,15900,2018.0,4.0,1.0,gas,81000,rebuilt,automatic,,4 cylinders,4wd,,,,
111,BUICK REGAL,1500,1995.0,27.0,0.0,gas,185000,clean,automatic,,6 cylinders,rwd,custom,full-size,sedan,
112,DODGE 330 4 DR.,8500,1963.0,59.0,0.0,gas,85000,clean,automatic,good,6 cylinders,rwd,blue,full-size,sedan,
113,BMW,17000,2014.0,8.0,0.0,gas,33000,salvage,automatic,good,,,,,,
114,TOYOTA CAMRY,2000,2001.0,21.0,1.0,gas,265000,salvage,automatic,fair,4 cylinders,fwd,white,mid-size,sedan,
115,ACURA TL,1500,2002.0,20.0,1.0,gas,250000,clean,automatic,fair,6 cylinders,rwd,white,,,
116,CHEVY SILVERADO,12500,2005.0,17.0,0.0,gas,194000,clean,automatic,,,,,,,
117,VOLKSWAGEN GTI,5900,2009.0,13.0,0.0,gas,130200,clean,manual,good,4 cylinders,fwd,white,compact,hatchback,
118,HYUNDAI VELOSTER,8300,2013.0,9.0,0.0,gas,151579,clean,manual,excellent,4 cylinders,fwd,red,sub-compact,coupe,
119,CHEVROLET CRUZE LS,7999,2014.0,8.0,0.0,gas,58240,rebuilt,automatic,good,4 cylinders,fwd,black,,sedan,
120,BMW X5,31500,2015.0,7.0,0.0,gas,47850,clean,automatic,like new,6 cylinders,4wd,white,full-size,SUV,
121,BMW M3 SEDAN,7000,1997.0,25.0,0.0,gas,256424,salvage,manual,salvage,6 cylinders,rwd,black,,sedan,WBSCD9328VEE05421
122,TOYOTA 4RUNNER,6600,2005.0,17.0,1.0,gas,247000,clean,automatic,,,,,,,
123,DODGE CALIBER,3200,2007.0,15.0,0.0,gas,198000,salvage,automatic,good,,fwd,silver,mid-size,hatchback,
124,DODGE GRAND CARAVAN,5300,2010.0,12.0,0.0,gas,178000,clean,automatic,,,,,,,
125,HONDA ODYSSEY,7700,2010.0,12.0,1.0,gas,163000,clean,automatic,,,,,,,
126,TOYOTA CAMRY HYBRID,7100,2010.0,12.0,1.0,gas,146000,clean,automatic,,,,,,,
127,DODGE NITRO,7400,2011.0,11.0,0.0,gas,173000,clean,automatic,,,,,,,
128,FORD EXPLORER,8700,2011.0,11.0,0.0,gas,176000,clean,automatic,,,,,,,
129,GMC TERRAIN SLT,8900,2011.0,11.0,0.0,gas,136000,clean,automatic,excellent,4 cylinders,fwd,silver,,,
130,HYUNDAI ELANTRA,6500,2011.0,11.0,0.0,gas,143000,clean,automatic,,,,,,,
131,CHRYSLER 300,12200,2012.0,10.0,0.0,gas,115000,clean,automatic,,,,,,,
132,CHRYSLER 300,12000,2012.0,10.0,0.0,gas,115000,clean,automatic,,,,,,,
133,GMC ACADIA,10500,2012.0,10.0,0.0,gas,116000,clean,automatic,,,,,,,
134,GMC ACADIA,10400,2012.0,10.0,0.0,gas,116000,clean,automatic,,,,,,,
135,CHRYSLER 300 S,7900,2013.0,9.0,0.0,gas,204000,clean,automatic,,6 cylinders,,white,,,
136,CHRYSLER 300,7500,2013.0,9.0,0.0,gas,186000,clean,automatic,,,,,,,
137,KIA SORENTO LX,8200,2013.0,9.0,0.0,gas,129000,clean,automatic,excellent,4 cylinders,fwd,blue,,,
138,NISSAN ALTIMA,5700,2013.0,9.0,1.0,gas,200000,clean,automatic,,,,,,,
139,HYUNDAI SONATA SE,9900,2014.0,8.0,0.0,gas,131000,clean,automatic,excellent,4 cylinders,fwd,silver,,,
140,TOYOTA TUNDRA,39500,2014.0,8.0,1.0,gas,66000,clean,automatic,,,,,,,
141,NISSAN ALTIMA,7700,2015.0,7.0,1.0,gas,184000,clean,automatic,,,,,,,
142,CHEVROLET CRUZE,10100,2016.0,6.0,0.0,gas,70000,clean,automatic,,,,,,,
143,RAM MARLIN,7000,1965.0,57.0,0.0,gas,86974,clean,automatic,good,8 cylinders,fwd,red,full-size,coupe,
144,MERCURY GRAND MARQUIS,1000,2006.0,16.0,0.0,gas,,clean,automatic,fair,8 cylinders,fwd,brown,full-size,other,
145,TOYOTA TACOMA,15000,2009.0,13.0,1.0,gas,296000,clean,automatic,excellent,6 cylinders,4wd,grey,,truck,
146,TOYOTA PRIUS,9500,2011.0,11.0,1.0,hybrid,124733,clean,automatic,like new,4 cylinders,,,,hatchback,
147,DODGE CHARGER SE,7500,2014.0,8.0,0.0,gas,151110,salvage,manual,excellent,,,white,,other,
148,MERCEDES BENZ C300,18500,2014.0,8.0,0.0,gas,74000,clean,automatic,excellent,6 cylinders,rwd,red,mid-size,sedan,
149,NISSAN ALTIMA,13900,2016.0,6.0,1.0,gas,86000,clean,automatic,good,4 cylinders,fwd,grey,,,
150,FORD F-150,36500,2017.0,5.0,0.0,gas,39300,clean,automatic,like new,,4wd,,,,
151,DODGE RAM 1500,41900,2017.0,5.0,0.0,gas,62997,clean,automatic,excellent,8 cylinders,4wd,black,full-size,pickup,
152,CHEVROLET,1500,1994.0,28.0,0.0,gas,123455,clean,other,,,,,,,
153,FORD BRONCO 2,5000,1983.0,39.0,0.0,gas,,clean,automatic,good,6 cylinders,4wd,,,,
154,FORD EXPLORER,2800,2002.0,20.0,0.0,gas,199000,clean,automatic,good,6 cylinders,,,,,
155,NISSAN VERSA,4800,2012.0,10.0,1.0,gas,224000,clean,automatic,like new,,fwd,blue,compact,hatchback,
156,SUBARU LEGACY 2.5 GT LIMITED,4750,2005.0,17.0,1.0,gas,149500,clean,manual,good,4 cylinders,4wd,silver,mid-size,sedan,
157,CHEVROLETS10,3700,2002.0,20.0,0.0,gas,16000,clean,automatic,,,,,,,
158,CHEVROLET TRAILBLAZER,2900,2004.0,18.0,0.0,gas,196000,clean,automatic,,,,,,,
159,HONDA ACCORD,3000,2007.0,15.0,1.0,gas,260000,clean,automatic,,4 cylinders,rwd,red,mid-size,sedan,
160,DODGE CHALLENGER R/T PLUS,33310,2016.0,6.0,0.0,gas,51450,clean,manual,like new,8 cylinders,rwd,white,mid-size,coupe,2C3CDZBT0GH193399
161,BMW 328I,2800,2008.0,14.0,0.0,gas,20200,clean,automatic,good,,fwd,white,compact,sedan,
162,BMW 650I CONVERTIBLE,10500,2007.0,15.0,0.0,gas,105552,clean,automatic,excellent,8 cylinders,,blue,mid-size,convertible,WBAEK13557CN81305
163,FORD BRONCO EDDIE BAUER,5500,1986.0,36.0,0.0,gas,62591,clean,automatic,,,4wd,red,full-size,SUV,1FMDU15N3GLA51450
164,SATURN VUE,2500,2005.0,17.0,0.0,gas,213000,clean,automatic,,,,silver,,,
165,CHEVROLET CORVETTE STINGRAY,9500,1980.0,42.0,0.0,gas,77000,clean,automatic,,,,,,,
166,CHEVROLET SILVERADO 1500,3500,1989.0,33.0,0.0,gas,248000,clean,manual,,,,,,,
167,SUBARU OUTBACK,3000,2001.0,21.0,1.0,gas,234000,clean,automatic,,4 cylinders,4wd,blue,,,
168,GMC CANYON,12950,2012.0,10.0,0.0,gas,98800,clean,automatic,good,5 cylinders,4wd,white,mid-size,pickup,
169,FORD F150,3500,1994.0,28.0,0.0,gas,212000,clean,automatic,good,8 cylinders,rwd,,full-size,truck,
170,MGB CONVERTIBLE,5000,1980.0,42.0,0.0,gas,,clean,manual,good,4 cylinders,rwd,yellow,mid-size,convertible,
171,FREIGHTLINER,9800,1995.0,27.0,0.0,diesel,667446,clean,manual,good,8 cylinders,rwd,,,,
172,HONDA ACCORD,10000,2012.0,10.0,1.0,gas,144000,rebuilt,automatic,excellent,6 cylinders,fwd,black,,,
173,CHEVY MALIBU LTZ,5000,2014.0,8.0,0.0,hybrid,190000,clean,automatic,fair,4 cylinders,fwd,black,compact,sedan,
174,CHEVY S10 EXTENDED CAB,5900,2001.0,21.0,0.0,gas,190000,clean,automatic,excellent,,,black,,,
175,INFINITI I30T,2500,2001.0,21.0,1.0,gas,160000,clean,automatic,,6 cylinders,,,,sedan,
