,MODEL,PRICE,MODEL YEAR,CAR AGE,JAPANESE,FUEL,ODOMETER,TITLE STATUS,TRANSMISSION,CONDITION,CYLINDERS,DRIVE,PAINT COLOR,SIZE,TYPE,VIN
351,NISSAN MAXIMA,8300,2011.0,11.0,1.0,gas,114000,salvage,automatic,excellent,6 cylinders,fwd,black,,sedan,
352,NISSAN SENTRA S,10995,2018.0,4.0,1.0,gas,56222,rebuilt,automatic,excellent,4 cylinders,fwd,silver,compact,sedan,3N1AB7AP3JY302363
353,NISSAN FRONTIER SV CREW CAB,18600,2019.0,3.0,1.0,gas,48671,rebuilt,automatic,excellent,6 cylinders,rwd,silver,mid-size,truck,1N6ADOER9KN717418
354,CHEVROLET COLORADO 2WD WT,23380,2020.0,2.0,0.0,gas,25042,rebuilt,automatic,like new,4 cylinders,rwd,silver,mid-size,truck,1GCGSBEAXL1167728
355,GMC JIMMY,3500,1984.0,38.0,0.0,gas,151000,clean,automatic,fair,,,black,full-size,SUV,
356,CHEVY SILVERADO,7500,1995.0,27.0,0.0,gas,242000,clean,manual,good,8 cylinders,4wd,green,full-size,pickup,
357,RAM 1500,15500,2016.0,6.0,0.0,gas,198496,clean,automatic,excellent,8 cylinders,rwd,white,full-size,pickup,
358,ISUZU NPR,6800,2005.0,17.0,1.0,diesel,243000,salvage,automatic,excellent,4 cylinders,fwd,white,full-size,truck,
359,DODGE DURANGO SLT 4WD,2500,2001.0,21.0,0.0,gas,126320,clean,automatic,good,8 cylinders,4wd,,,SUV,
360,TOYOTA SIENNA,14000,2011.0,11.0,1.0,gas,206500,clean,automatic,excellent,6 cylinders,fwd,,,mini-van,
361,CHEVROLET SILVERADO 1500,31000,2016.0,6.0,0.0,gas,93000,clean,automatic,excellent,8 cylinders,4wd,black,full-size,truck,
362,CHEVY C10,3000,1979.0,43.0,0.0,gas,,clean,automatic,,8 cylinders,rwd,,,,
363,FORD RANGER 4X4,10500,2011.0,11.0,0.0,gas,129000,clean,automatic,good,6 cylinders,4wd,white,,truck,
364,CHEVY MONTE CARLO,12000,1974.0,48.0,0.0,gas,72000,clean,automatic,excellent,8 cylinders,rwd,,,coupe,
365,2005 DODGE RAM 2500,10000,2003.0,19.0,0.0,diesel,306000,clean,automatic,fair,6 cylinders,4wd,,,,
366,BMW 335I,5900,2008.0,14.0,0.0,gas,142000,rebuilt,automatic,good,6 cylinders,,blue,,,WBAWB73558P043902
367,CHRYSLER PACIFICA,3500,2005.0,17.0,0.0,gas,276000,clean,automatic,good,6 cylinders,fwd,silver,full-size,SUV,
368,LINCOLN TOWN CAR,8400,2007.0,15.0,0.0,gas,150000,clean,automatic,excellent,,,silver,,,
369,TOYOTA COROLLA SR5,4700,1989.0,33.0,1.0,gas,301000,clean,manual,good,4 cylinders,fwd,white,compact,coupe,
370,CHEVY TAHOE,10750,2008.0,14.0,0.0,gas,151000,clean,automatic,excellent,8 cylinders,4wd,grey,full-size,SUV,
371,TOYOTA CAMRY,5995,2005.0,17.0,1.0,gas,224400,clean,automatic,excellent,4 cylinders,fwd,,,,
372,BUICK REGAL,12345,1984.0,38.0,0.0,gas,1000,clean,automatic,,,,,,,
373,CHEVROLET CAMARO,24900,1987.0,35.0,0.0,gas,68000,clean,manual,excellent,8 cylinders,rwd,,,,
374,GMC SIERRA 1500,6250,1990.0,32.0,0.0,gas,161000,clean,automatic,good,8 cylinders,4wd,red,,truck,
375,HONDA ACCORD,1995,1999.0,23.0,1.0,gas,200000,clean,automatic,good,6 cylinders,fwd,green,mid-size,sedan,
376,FORD F-250,14000,2000.0,22.0,0.0,diesel,153000,clean,manual,good,8 cylinders,rwd,,,,
377,TOYOTA TUNDRA CREW CAB 4X2,7500,2000.0,22.0,1.0,gas,198614,clean,automatic,excellent,,rwd,green,mid-size,truck,
378,TOYOTA 4RUNNER,9000,2004.0,18.0,1.0,gas,181000,clean,automatic,good,6 cylinders,4wd,blue,full-size,SUV,
379,DODGE DART AERO,6000,2014.0,8.0,0.0,gas,118282,clean,automatic,excellent,4 cylinders,fwd,white,,,
380,CHRYSLER TOWN AND COUNTRY,3500,2007.0,15.0,0.0,gas,213000,clean,automatic,good,6 cylinders,rwd,silver,mid-size,mini-van,
381,MITSUBISHI FUSO,12500,1994.0,28.0,1.0,diesel,173556,clean,manual,good,6 cylinders,rwd,white,full-size,truck,JW6DNM1E8RL001218
382,FORD EXPLORER LIMITED,2200,2002.0,20.0,0.0,gas,203000,clean,automatic,good,6 cylinders,4wd,green,full-size,SUV,
383,TOYOTA 4RUNNER,6900,2004.0,18.0,1.0,gas,235068,clean,automatic,excellent,6 cylinders,rwd,,,,
384,TOYOTA MATRIX,3995,2007.0,15.0,1.0,gas,246550,clean,automatic,good,4 cylinders,,silver,compact,hatchback,
385,NISSAN MAXIMA SR,17500,2017.0,5.0,1.0,gas,,salvage,automatic,good,6 cylinders,fwd,black,full-size,sedan,
386,NISSAN MAXIMA SR,18500,2017.0,5.0,1.0,gas,56000,salvage,automatic,good,6 cylinders,fwd,black,full-size,sedan,
387,CHEVROLET IMPALA LTZ,3300,2013.0,9.0,0.0,gas,165000,clean,automatic,excellent,,,,,sedan,
388,CHEVROLET TRAILBLAZER LT,2000,2002.0,20.0,0.0,gas,226806,clean,automatic,,6 cylinders,rwd,,,,
389,DODGE RAM 3500,24500,2009.0,13.0,0.0,diesel,91901,clean,manual,excellent,6 cylinders,4wd,black,,truck,
390,SUBARU OUTBACK LL BEAN EDITION,5700,2005.0,17.0,1.0,gas,116228,clean,automatic,good,6 cylinders,4wd,green,,wagon,
391,HUMMER H3,13500,2007.0,15.0,0.0,gas,224500,clean,automatic,excellent,5 cylinders,4wd,black,,SUV,
392,CADILLAC ESCALADE ESV,45000,2016.0,6.0,0.0,gas,89000,lien,automatic,excellent,8 cylinders,4wd,white,,SUV,
393,CHEVY SILVERADO,2500,2003.0,19.0,0.0,gas,374000,clean,automatic,good,8 cylinders,rwd,silver,full-size,pickup,
394,JEEP GRAND CHEROKEE LAREDO,5200,2006.0,16.0,0.0,gas,94300,salvage,automatic,good,6 cylinders,,,,SUV,
395,GMC ACADIA SLE,4800,2008.0,14.0,0.0,gas,133192,salvage,automatic,good,6 cylinders,fwd,blue,full-size,SUV,1GKER13758J156281
396,CHEVROLET IMPALA LT,2800,2009.0,13.0,0.0,gas,161194,salvage,automatic,good,6 cylinders,fwd,custom,mid-size,sedan,2G1WT57K491260594
397,DODGE CHALLENGER R/T,8800,2010.0,12.0,0.0,gas,198000,clean,automatic,,,,,,,
398,FORD FUSION,3200,2012.0,10.0,0.0,gas,129295,salvage,automatic,good,4 cylinders,fwd,black,mid-size,sedan,3FAHPOJAXCR310205
399,FORD F-350,95000,2019.0,3.0,0.0,diesel,20500,clean,automatic,like new,8 cylinders,4wd,black,full-size,pickup,1FT8W3BT2KEE74435
400,BUICK LESABRE 4S,975,2005.0,17.0,0.0,gas,127000,salvage,automatic,salvage,,,,,,
401,FORD EXPEDITION EL,20000,2013.0,9.0,0.0,gas,119500,clean,automatic,excellent,8 cylinders,fwd,white,,SUV,
402,DODGE CHARGER R/T,2500,2006.0,16.0,0.0,gas,153000,clean,automatic,fair,8 cylinders,4wd,custom,full-size,sedan,
403,MORGAN PLUS 8,65000,1982.0,40.0,0.0,gas,14500,clean,manual,like new,,rwd,blue,,,
404,VOLVO 240,2800,1992.0,30.0,0.0,gas,,clean,automatic,good,4 cylinders,rwd,white,mid-size,sedan,
405,FORD F-150,2500,1998.0,24.0,0.0,gas,247881,salvage,automatic,good,8 cylinders,rwd,green,full-size,truck,
406,TOYOTA TACOMA,3500,1998.0,24.0,1.0,gas,,clean,manual,good,4 cylinders,,red,,pickup,
407,JEEP WANGLER,7300,1999.0,23.0,0.0,gas,189800,clean,manual,good,6 cylinders,4wd,blue,,SUV,
408,HONDA ACCORD,800,2000.0,22.0,1.0,gas,279077,clean,automatic,,,,,,,
409,TOYOTA SEQUOIA SR5,4800,2002.0,20.0,1.0,gas,218000,clean,automatic,good,8 cylinders,4wd,,,,
410,LINCOLN TOWN CAR,8800,2006.0,16.0,0.0,gas,96540,clean,automatic,like new,8 cylinders,rwd,white,full-size,sedan,
411,SAAB 9-3 AERO CONVERTIBLE,7900,2007.0,15.0,0.0,gas,189000,clean,automatic,excellent,6 cylinders,rwd,silver,,convertible,
412,HUYNDAI TUCSON,4500,2009.0,13.0,0.0,gas,150186,clean,manual,good,4 cylinders,fwd,silver,mid-size,SUV,KM8JM12B59U044106
413,MINI COOPER,5999,2009.0,13.0,0.0,gas,114500,clean,manual,excellent,4 cylinders,fwd,blue,compact,,
414,NISSAN MAXIMA,4200,2009.0,13.0,1.0,gas,174816,salvage,automatic,excellent,6 cylinders,fwd,grey,mid-size,,
415,FORD F150 SUPERCREW,25000,2011.0,11.0,0.0,gas,107500,clean,automatic,excellent,8 cylinders,4wd,white,full-size,,
416,CHEVROLET SILVERADO LT,21500,2014.0,8.0,0.0,gas,119000,clean,automatic,excellent,8 cylinders,rwd,grey,,truck,1GCRCREC7EZ187293
417,HYUNDAI SANTA FE SPORT,16550,2014.0,8.0,0.0,gas,59080,clean,automatic,good,4 cylinders,rwd,white,mid-size,,
418,JEEP GRAND CHEROKEE OVERLAND 4X4,22000,2014.0,8.0,0.0,gas,100300,clean,automatic,good,6 cylinders,4wd,grey,full-size,SUV,
419,CADILLAC SRX,32300,2015.0,7.0,0.0,gas,36610,clean,automatic,excellent,6 cylinders,4wd,brown,mid-size,SUV,3GYFNEE35FS569605
420,GMC SIERRA 2500HD DENALI,55000,2016.0,6.0,0.0,gas,49200,clean,automatic,excellent,,4wd,black,,truck,
421,JEEP WRANGLER,31000,2016.0,6.0,0.0,gas,42838,clean,manual,good,6 cylinders,4wd,purple,full-size,,1C4BJWEG2GL193355
422,MERCEDES BENZ C300,16500,2016.0,6.0,0.0,gas,117000,clean,automatic,good,4 cylinders,rwd,red,mid-size,sedan,
423,JEEP WRANGLER UNLIMITED,42000,2017.0,5.0,0.0,gas,15850,clean,automatic,like new,,4wd,black,full-size,SUV,1C4BJWDG6HL716640
424,VOLKSWAGEN TIGUAN SEL,25500,2019.0,3.0,0.0,gas,22500,lien,automatic,excellent,4 cylinders,4wd,,,,
425,MAZDA 4X4,2250,1991.0,31.0,1.0,diesel,140000,clean,automatic,good,6 cylinders,fwd,grey,full-size,SUV,
426,FORD E350 SHUTTLE BUS,6500,1993.0,29.0,0.0,gas,104000,clean,automatic,good,8 cylinders,rwd,,,,
427,AUDI 06 QUATTRO,5000,2006.0,16.0,0.0,gas,147792,clean,automatic,good,4 cylinders,,,,sedan,WAULL44E96N018166
428,THOMAS SCHOOL BUS,10500,2002.0,20.0,0.0,gas,73000,clean,automatic,excellent,6 cylinders,rwd,blue,mid-size,bus,
429,CHEVROLET S10 PICKUP,9000,2000.0,22.0,0.0,gas,121000,clean,automatic,excellent,6 cylinders,4wd,blue,mid-size,pickup,
430,N/A,45,1964.0,58.0,0.0,gas,100,clean,automatic,good,8 cylinders,fwd,,,,
431,FORD THUNDERBIRD,29000,2004.0,18.0,0.0,gas,13000,clean,automatic,like new,8 cylinders,rwd,red,,,
432,CHEVY SILVERADO,10900,2007.0,15.0,0.0,gas,147000,clean,automatic,excellent,8 cylinders,rwd,,,,
433,FORD F250 SUPER DUTY XLT,20000,1999.0,23.0,0.0,diesel,180000,clean,manual,good,8 cylinders,rwd,white,full-size,truck,
434,FORD F-150 XLT,28500,2013.0,9.0,0.0,gas,55000,clean,automatic,like new,6 cylinders,4wd,black,full-size,truck,
435,CHEVY C10 TRUCK,24500,1968.0,54.0,0.0,gas,1000,clean,automatic,good,8 cylinders,rwd,green,full-size,truck,
436,FORD RANGER XLT,4200,2001.0,21.0,0.0,gas,105500,clean,automatic,fair,4 cylinders,rwd,white,mid-size,pickup,
437,HYUNDAI TUCSON SE SPORT UTILITY,14500,2014.0,8.0,0.0,gas,94000,clean,automatic,excellent,4 cylinders,fwd,grey,mid-size,SUV,
438,GMC SIERRA 1500,65000,2020.0,2.0,0.0,gas,16700,clean,automatic,like new,8 cylinders,4wd,blue,full-size,truck,
439,OLDSMOBILE 88 4DR SDN,16900,1956.0,66.0,0.0,gas,,clean,automatic,excellent,8 cylinders,rwd,custom,full-size,sedan,
440,FORD RANGER,13500,1984.0,38.0,0.0,gas,100000,clean,manual,excellent,,rwd,custom,mid-size,pickup,
441,MERCEDES BENZ 300SD,2000,1984.0,38.0,0.0,diesel,244889,clean,automatic,fair,5 cylinders,rwd,brown,full-size,sedan,
442,FORD MUSTANG COUPE,15500,1989.0,33.0,0.0,gas,100000,clean,manual,good,,rwd,blue,mid-size,coupe,
443,GMC,11000,1989.0,33.0,0.0,diesel,200000,clean,automatic,good,,,white,full-size,truck,1GDG7D1G3KV509241
444,HONDA DEL SOL SI,5400,1995.0,27.0,1.0,gas,336256,clean,manual,good,4 cylinders,fwd,white,compact,coupe,JHMEG1143SS001576
445,GMC JIMMY,1995,1996.0,26.0,0.0,gas,228687,salvage,automatic,fair,6 cylinders,4wd,red,full-size,SUV,
446,NISSAN PATHFINDER,2500,1996.0,26.0,1.0,gas,290000,clean,automatic,fair,6 cylinders,4wd,white,mid-size,SUV,
447,JAGUAR XJ6,4000,1997.0,25.0,0.0,gas,111806,clean,automatic,excellent,6 cylinders,rwd,blue,mid-size,sedan,SAJHX1240VC802608
448,GMC SIERRA 2500HD,5500,2001.0,21.0,0.0,gas,302000,clean,automatic,good,8 cylinders,rwd,white,full-size,truck,
449,JEEP LIBERTY SPORT,2900,2002.0,20.0,0.0,gas,172000,clean,automatic,good,,,,,,
450,CHEVROLET TAHOE,5250,2004.0,18.0,0.0,gas,264000,clean,automatic,excellent,8 cylinders,4wd,white,full-size,SUV,
451,HONDA PILOT,3500,2004.0,18.0,1.0,gas,,clean,automatic,good,,,,,,
452,VOLKSWAGEN TOUAREG V6,7500,2004.0,18.0,0.0,gas,77400,salvage,automatic,excellent,6 cylinders,4wd,green,mid-size,SUV,
453,TOYOTA CAMRY,2200,2005.0,17.0,1.0,gas,240000,clean,automatic,good,4 cylinders,fwd,white,mid-size,sedan,
454,VOLKSWAGEN PASSAT,4400,2005.0,17.0,0.0,gas,157000,clean,automatic,excellent,4 cylinders,fwd,silver,mid-size,sedan,
455,CHRYSLER PACIFICA,1500,2007.0,15.0,0.0,gas,196385,clean,automatic,good,,,,,,
456,FORD CROWN VICTORIA POLICE,3500,2008.0,14.0,0.0,gas,156000,clean,automatic,,,,,,,
457,RAM 3500 HD,26500,2009.0,13.0,0.0,diesel,135000,clean,automatic,like new,6 cylinders,rwd,red,full-size,truck,
458,BMW 128I,9300,2010.0,12.0,0.0,gas,116511,salvage,automatic,excellent,6 cylinders,,,,,
459,TOYOTA TACOMA 4X4,20900,2010.0,12.0,1.0,gas,78000,rebuilt,automatic,,,,,,,
460,HONDA ACCORD,9600,2012.0,10.0,1.0,gas,97000,salvage,automatic,good,4 cylinders,fwd,black,full-size,sedan,
461,INFINITI G37,12500,2012.0,10.0,1.0,gas,52000,rebuilt,automatic,excellent,6 cylinders,rwd,black,mid-size,coupe,
462,DODGE DART,4000,2013.0,9.0,0.0,gas,136000,clean,manual,excellent,4 cylinders,fwd,grey,compact,sedan,
463,ACURA RDX,15500,2014.0,8.0,1.0,gas,112000,clean,automatic,excellent,,,,,,
464,HONDA CR-V EXL,15000,2014.0,8.0,1.0,gas,137000,clean,automatic,excellent,4 cylinders,,,,,
465,JEEP WRANGLER UNLIMITED SAHARA,22500,2014.0,8.0,0.0,gas,115000,rebuilt,automatic,excellent,6 cylinders,4wd,black,full-size,SUV,
466,ACURA TLX 3.5L V6,13500,2015.0,7.0,1.0,gas,93000,salvage,automatic,good,6 cylinders,fwd,black,,sedan,
467,LEXUS RX 350,21500,2015.0,7.0,1.0,gas,89000,rebuilt,automatic,excellent,6 cylinders,4wd,white,full-size,SUV,
468,KIA RIO,6700,2016.0,6.0,0.0,gas,156000,clean,automatic,good,,,blue,,sedan,
469,LEXUS IS200T,17100,2016.0,6.0,1.0,gas,92000,salvage,automatic,excellent,4 cylinders,rwd,grey,,sedan,
470,DODGE RAM 1500,21500,2017.0,5.0,0.0,gas,57000,rebuilt,automatic,excellent,6 cylinders,rwd,black,full-size,truck,
471,FORD FOCUS SE HATCHBACK,7999,2017.0,5.0,0.0,gas,32800,salvage,automatic,,,,,,,
472,CHEVY CORVETTE,27900,2005.0,17.0,0.0,gas,15202,clean,automatic,like new,8 cylinders,fwd,silver,mid-size,convertible,
473,ACURA TL,10200,2012.0,10.0,1.0,gas,143000,salvage,automatic,good,6 cylinders,,black,mid-size,sedan,
474,CAMPER,19000,2020.0,2.0,0.0,gas,62000,clean,automatic,,,,,,,
475,CHEVROLET TAHOE Z71,13500,2010.0,12.0,0.0,gas,173150,clean,automatic,good,6 cylinders,fwd,grey,full-size,SUV,
476,TOYOTA FJ CRUISER 4X4,19,2007.0,15.0,1.0,gas,128000,rebuilt,automatic,excellent,,4wd,grey,,offroad,
477,JEEP WRANGLER UNLIMITED,19500,2008.0,14.0,0.0,gas,140000,clean,automatic,good,6 cylinders,4wd,black,full-size,SUV,
478,N/A,4000,1968.0,54.0,0.0,gas,100000,clean,automatic,,,,,,,
479,FORD EXPLORER ,5500,2006.0,16.0,0.0,gas,111000,clean,automatic,,6 cylinders,fwd,blue,,SUV,
480,DODGE DART SXT,6200,2013.0,9.0,0.0,gas,62000,salvage,automatic,excellent,4 cylinders,fwd,black,sub-compact,sedan,
481,HONDA ODYSSEY TOYOTA SIENNA,7900,2013.0,9.0,1.0,gas,165000,clean,automatic,,,,,,,
482,HONDA ODYSSEY TOYOTA SIENNA,11900,2015.0,7.0,1.0,gas,103000,clean,automatic,,,,,,,
483,TOYOTA CAMRY LE 4DR SEDAN,3900,2004.0,18.0,1.0,gas,244000,clean,automatic,excellent,4 cylinders,fwd,white,mid-size,sedan,JTDBE32K240248119
484,JEEP LIBERTY,6300,2006.0,16.0,0.0,gas,170926,clean,automatic,good,6 cylinders,,green,,SUV,
485,HYUNDAI SONATA,8000,2012.0,10.0,0.0,gas,171000,clean,automatic,excellent,4 cylinders,fwd,red,,sedan,5NPEC4ABXCH380458
486,CAVA S926,60000,2000.0,22.0,0.0,gas,0,clean,other,,,,,,,
487,MUSTANG GT,6900,2004.0,18.0,0.0,gas,116400,clean,manual,good,8 cylinders,rwd,blue,mid-size,coupe,
488,HONDA ELEMENT LX,10500,2011.0,11.0,1.0,gas,132000,clean,automatic,excellent,4 cylinders,fwd,silver,,SUV,5J6YH1H3XBL003239
489,HONDA CRV LX,4995,2005.0,17.0,1.0,gas,250000,clean,automatic,good,4 cylinders,4wd,black,full-size,SUV,
490,FORD E-250,2000,2008.0,14.0,0.0,gas,240000,clean,automatic,fair,8 cylinders,,white,,,
491,CHRYSLER CROSSFIRE COUPE,14500,2007.0,15.0,0.0,gas,20562,clean,automatic,excellent,6 cylinders,rwd,red,compact,coupe,
492,BUICK LUCERNE,8000,2007.0,15.0,0.0,gas,100600,clean,automatic,like new,6 cylinders,fwd,green,full-size,sedan,
493,TOYOTA PICKUP,6000,1988.0,34.0,1.0,gas,147172,clean,manual,fair,6 cylinders,4wd,red,,truck,
494,TOYOTA  TACOMA,18800,2016.0,6.0,1.0,gas,78580,rebuilt,automatic,like new,6 cylinders,rwd,black,compact,truck,
495,FORD F250 SUPER DUTY,40000,2012.0,10.0,0.0,diesel,39000,clean,automatic,like new,8 cylinders,4wd,silver,,pickup,
496,DODGE DAKOTA,5875,2006.0,16.0,0.0,gas,,clean,automatic,,6 cylinders,4wd,grey,mid-size,pickup,
497,FORD F150 4X4,13900,2010.0,12.0,0.0,gas,172000,clean,automatic,good,8 cylinders,4wd,brown,full-size,truck,1FTFW1EV8AFA29148
498,MODEL A FORD TUDOR,15000,1930.0,92.0,0.0,gas,50000,clean,manual,excellent,4 cylinders,rwd,black,,,
499,SUBARU FORESTER,5200,2007.0,15.0,1.0,gas,159300,clean,automatic,good,4 cylinders,,,,,
500,MINI COOPER COUNTRYMAN S,18400,2014.0,8.0,0.0,gas,12798,clean,automatic,like new,4 cylinders,fwd,blue,compact,other,
501,CADILLAC ESCALADE,63500,2020.0,2.0,0.0,gas,11500,salvage,automatic,like new,8 cylinders,rwd,black,full-size,SUV,
502,RAM 1500,19500,2016.0,6.0,0.0,gas,141240,clean,automatic,excellent,8 cylinders,rwd,black,,truck,
503,JAGUAR XK8 CONVERTIBLE,5700,1997.0,25.0,0.0,gas,144700,clean,automatic,good,8 cylinders,rwd,blue,mid-size,convertible,
504,FORD TAURUS SE,3450,2000.0,22.0,0.0,gas,123400,clean,automatic,good,6 cylinders,fwd,red,full-size,sedan,
505,BMW 323I,4800,2000.0,22.0,0.0,gas,127122,clean,automatic,good,6 cylinders,rwd,green,,sedan,
506,RAM 2500,66900,2017.0,5.0,0.0,diesel,21000,clean,automatic,like new,other,4wd,white,full-size,truck,
507,JEEP CHEROKEE SPORT,4500,1994.0,28.0,0.0,gas,,lien,automatic,good,6 cylinders,4wd,black,full-size,SUV,
508,FORD RANGER,3700,2000.0,22.0,0.0,gas,270000,clean,automatic,,,,,,,
509,CHEVY BLAZER,1000,2002.0,20.0,0.0,gas,260000,clean,automatic,,,,,,,
510,MALBU,1700,1980.0,42.0,0.0,gas,,clean,automatic,good,6 cylinders,rwd,brown,,,
511,TOYOTA CAMRY,700,1995.0,27.0,1.0,gas,1000,clean,manual,fair,4 cylinders,fwd,green,,sedan,
512,GMC,5900,2006.0,16.0,0.0,gas,230000,clean,automatic,excellent,8 cylinders,4wd,silver,full-size,SUV,
513,GMC,5200,2006.0,16.0,0.0,gas,230000,clean,automatic,excellent,8 cylinders,4wd,silver,full-size,SUV,
514,CHEVROLET TRAILBLAZER,4000,2008.0,14.0,0.0,gas,171000,clean,automatic,good,6 cylinders,4wd,white,mid-size,SUV,
515,MERCURY MARINER,4300,2008.0,14.0,0.0,hybrid,139000,salvage,other,good,4 cylinders,fwd,blue,mid-size,SUV,
516,MERCURY MARINER,3950,2008.0,14.0,0.0,hybrid,139000,salvage,other,good,4 cylinders,fwd,blue,mid-size,SUV,
517,FORD E150 ECONOLINE,3300,1999.0,23.0,0.0,gas,220000,clean,automatic,,,,,,,
518,GMC S 15,1500,1989.0,33.0,0.0,gas,168000,clean,automatic,,,,,,,
